uid,sid,value
455,380,1
4337,380,1
1845,380,1
1841,380,1
1068,380,1
2330,380,1
656,380,1
1896,380,1
461,380,1
2721,381,1
3185,381,1
2404,381,1
3651,381,1
2246,381,1
1708,381,1
335,381,1
1058,381,1
3900,381,1
1384,381,1
2650,381,1
3771,381,1
1947,381,1
3266,381,1
1580,381,1
1164,381,1
113,381,1
1799,382,1
2604,382,0
1680,382,1
903,382,1
1991,382,1
512,382,1
1251,382,0
16,382,0
643,382,1
695,382,1
703,383,1
4746,383,0
3765,383,1
2878,383,1
77,383,0
650,383,1
4466,383,1
1730,383,1
3506,383,0
1255,383,1
3074,383,0
2660,383,1
3505,383,0
866,383,0
3336,383,1
4607,383,1
1132,383,1
1928,383,1
3592,383,1
3978,383,1
707,383,1
3287,383,1
4367,383,1
1694,383,1
1173,383,1
2842,383,1
4543,383,0
3732,383,1
3075,383,1
2104,383,1
4652,383,1
4026,383,1
3539,383,1
2330,383,0
3509,383,0
538,383,1
1035,383,1
1897,383,1
778,383,0
2015,383,1
3907,384,1
3733,384,0
3074,384,1
1292,384,0
2199,384,1
3465,384,0
4549,384,1
787,384,1
1909,384,1
555,384,0
3892,384,1
3841,384,1
1229,384,1
928,384,1
1057,384,1
3054,384,0
3378,384,1
1455,384,1
3373,384,1
903,384,0
4302,384,1
2734,384,0
4518,384,1
181,384,1
3159,384,1
2898,384,0
1844,385,1
869,385,1
4648,385,1
1754,386,1
3171,386,1
3159,386,1
4492,386,1
450,386,1
3330,386,1
875,386,0
957,386,1
2397,387,1
865,387,1
1170,387,1
333,387,1
4441,387,0
597,387,1
436,387,1
2054,387,1
3874,388,1
2258,388,1
3014,388,1
3815,388,1
265,388,1
2568,388,1
1775,388,1
2898,388,1
3547,388,1
3256,388,1
236,388,1
4134,388,1
510,388,1
1960,388,1
714,388,0
2069,388,1
184,389,1
4490,389,1
3228,390,0
177,390,1
906,390,1
688,390,1
4287,390,1
4477,390,1
1981,390,1
4346,391,1
512,391,0
3104,391,1
3733,391,1
3287,391,1
1607,391,1
2447,391,1
3841,391,1
3373,391,1
3046,391,1
4236,391,1
1033,391,1
2113,391,1
3159,391,1
1455,391,0
4722,391,1
708,391,1
1011,391,1
555,391,1
3079,391,1
158,391,1
3378,391,1
292,391,1
3398,391,1
2119,392,1
2639,392,1
306,392,1
1503,392,0
3555,392,1
913,392,1
132,392,0
197,392,1
2246,392,1
3469,392,1
4062,392,1
418,392,1
1347,392,1
1634,392,1
4632,392,0
1391,392,1
2994,392,1
486,392,1
2866,392,1
4734,392,1
3067,392,1
112,392,1
193,392,1
1430,393,1
2863,393,1
3578,393,0
4196,393,1
202,393,1
2285,393,1
4342,393,1
1600,393,1
2139,393,1
1731,393,1
528,393,1
4640,393,1
643,393,1
1827,393,1
2789,393,1
2154,393,1
2389,393,1
513,393,1
1853,393,1
512,393,1
3766,393,1
2154,394,1
3841,394,1
2660,394,1
3054,394,0
4134,394,1
2898,394,1
4634,394,0
555,394,1
1255,395,1
3690,395,1
3674,395,1
4739,395,1
992,395,1
877,395,1
660,395,1
1153,395,1
4356,395,0
1132,395,1
2726,395,1
4661,395,1
2338,395,1
2976,395,1
3185,395,1
3164,395,1
2245,395,1
2642,395,1
4138,395,1
4260,395,0
3359,395,1
3096,395,1
4253,395,1
1251,395,1
1718,395,1
2147,395,1
4526,395,1
494,395,1
597,395,1
742,395,1
3769,395,0
203,395,1
2715,395,1
4675,395,1
3958,396,1
3403,396,1
1289,397,1
3869,397,1
226,397,1
1374,397,1
2336,397,1
3128,397,1
1886,397,1
3537,397,0
2638,397,1
529,397,1
1987,397,1
3706,397,1
3900,397,1
4648,397,0
2089,397,1
3243,397,0
806,397,1
1315,397,1
4415,397,1
1398,397,0
2342,397,0
1120,397,0
927,397,1
2723,397,0
1085,397,0
4528,397,0
2954,398,1
1911,398,1
554,398,1
958,398,1
3555,398,0
1198,398,1
1670,398,1
3465,398,1
2639,398,0
4435,398,0
1886,398,0
4048,398,1
2953,398,1
2202,398,1
1147,398,1
4135,398,1
2427,398,1
4519,398,1
4053,398,0
2526,398,1
1384,398,1
3061,398,0
4011,398,1
240,398,1
3402,398,0
1142,398,1
2006,398,1
478,398,1
1454,398,1
1194,398,1
1958,398,1
1160,398,1
56,398,1
1095,398,1
1474,398,1
979,398,0
4146,398,0
2828,398,0
2042,398,1
1066,398,1
362,398,0
2304,398,0
3288,398,1
1301,398,1
1904,398,0
4455,398,1
1305,398,1
58,398,1
4133,398,1
2621,398,0
927,398,1
34,398,0
4446,398,1
1809,398,0
2759,398,0
3989,398,1
2629,398,1
4245,398,0
3377,398,1
2746,398,1
2941,399,0
3128,399,1
3271,399,1
1198,399,1
2318,399,1
2197,399,1
1928,399,1
35,399,1
3083,399,1
4365,399,0
1959,399,1
948,399,1
4632,399,1
3059,399,1
2121,399,1
4062,399,1
1838,399,1
396,399,1
319,399,1
1263,399,1
2042,399,1
1975,399,0
2650,399,1
3420,399,1
2416,399,0
3593,399,1
899,399,1
75,399,1
2557,399,1
812,399,1
3732,399,0
4279,399,1
4213,399,1
3606,399,1
1484,399,1
2721,399,1
2417,399,0
667,400,1
3005,400,1
2264,400,1
4536,400,1
3668,400,1
2060,400,1
232,400,1
2901,400,1
4136,400,0
4593,400,1
2619,400,1
822,400,0
1968,400,0
1476,400,1
770,400,1
1153,400,1
3927,400,1
3128,400,1
983,400,1
2915,400,1
4232,400,1
3072,400,1
4552,400,1
1204,400,1
597,400,1
3253,400,1
3194,401,1
4351,401,1
78,401,1
3095,401,0
3550,401,1
1156,401,1
816,401,1
3645,401,1
3300,401,1
2022,401,1
2538,401,1
212,401,1
2688,401,1
1841,401,1
1429,401,1
3531,401,1
3286,401,1
1036,402,1
1389,402,1
3164,402,1
2761,402,0
4405,402,0
4175,402,1
3439,402,1
2734,402,1
2793,402,1
3085,402,0
4067,402,1
3404,402,0
4553,402,1
3021,402,1
3508,402,0
2976,402,1
2599,402,1
3295,402,1
1981,402,1
373,402,1
2057,402,1
2969,402,1
3079,402,1
720,402,1
1989,402,1
712,402,1
2087,403,1
4509,403,1
266,403,1
849,403,1
3747,403,1
3164,403,1
4525,403,0
4220,403,1
1726,403,1
2444,403,1
125,403,1
2883,403,1
2555,403,1
843,403,1
1026,403,1
2568,403,1
4354,403,1
2943,403,0
1483,403,0
2901,403,0
3424,403,1
3148,403,1
3421,403,1
11,403,0
775,403,1
3684,403,0
1854,403,1
171,403,1
4730,403,1
567,403,1
1123,403,1
4240,403,0
2232,403,1
1618,403,1
1658,403,0
2773,403,1
1991,403,1
4174,403,0
770,403,0
730,403,1
1703,403,1
4243,403,1
1640,403,1
643,403,1
1774,403,0
937,403,1
2938,403,1
1613,403,1
3453,403,1
2170,403,1
1055,403,0
173,403,0
4682,403,1
4065,403,1
285,403,1
2285,403,1
1944,403,1
987,403,1
3203,403,1
1148,403,1
1530,403,1
1846,403,0
4714,403,1
1975,403,0
1006,403,1
1068,403,0
1853,403,1
1098,403,0
596,403,1
4419,403,1
4367,403,1
367,403,0
278,403,1
4073,403,1
4258,403,0
65,403,1
4570,403,1
4667,403,1
3939,403,1
1470,403,1
423,403,1
1781,403,1
3241,403,1
4206,403,1
3076,403,1
4606,403,1
1538,404,0
1648,404,1
3734,404,0
3393,404,0
2863,404,1
149,404,0
3062,404,0
3253,404,1
3301,404,1
1205,404,1
789,404,1
704,404,1
3820,404,1
1412,404,1
1760,404,1
110,404,0
4319,404,0
3406,404,1
643,404,0
3287,404,1
1986,404,1
2768,404,1
2620,404,1
2983,404,1
1172,404,1
3511,404,1
3889,404,1
4025,404,1
1411,404,1
4675,404,1
785,405,1
4254,405,1
652,405,1
4666,405,0
1490,405,1
2387,405,1
1322,405,1
4643,405,1
1386,405,1
958,405,1
703,405,0
3195,405,0
2317,405,1
1698,405,1
565,405,1
34,405,1
3678,405,1
2908,405,0
2427,405,1
1618,405,1
1575,405,1
1656,405,0
4036,405,1
409,405,1
2993,405,1
1640,405,0
230,405,1
2835,405,1
888,405,1
1251,405,1
3946,405,0
3367,405,1
2503,405,1
2392,405,1
3277,405,1
2480,405,1
3408,405,1
56,405,1
2652,405,1
949,405,1
546,405,1
3221,405,1
2042,405,1
4028,405,1
485,405,1
3706,405,1
3105,405,1
4319,405,1
3519,405,1
3176,405,0
75,405,0
3425,405,1
400,405,1
2272,405,1
411,405,1
2048,405,1
2801,405,1
543,405,1
3597,405,1
113,405,1
1818,405,0
2133,405,1
32,405,1
227,405,1
3227,405,1
3557,405,1
817,405,0
1526,405,1
3877,405,1
4616,406,0
1374,406,1
3301,406,1
94,406,1
1289,406,1
85,406,1
4022,406,1
2835,406,0
2775,406,1
4648,406,1
2796,406,0
300,406,1
1284,406,1
2591,406,0
542,406,1
3552,406,1
2117,406,1
152,406,1
1990,407,1
652,407,1
921,407,1
3061,407,0
4403,407,1
2366,407,1
565,407,1
1874,407,1
3938,407,0
408,407,1
4658,407,1
4365,407,1
707,407,1
169,407,1
1425,407,1
1670,407,1
1734,407,1
3439,407,0
3978,407,1
4230,407,1
535,407,1
3000,407,1
10,407,1
4270,407,1
2109,407,0
703,407,1
3176,407,1
2131,407,1
1700,407,1
4319,407,0
2549,407,1
3105,407,1
2272,407,1
75,407,0
1323,407,1
2632,407,1
3474,408,1
132,408,0
3403,408,1
4546,408,1
4725,408,1
1196,408,1
976,408,1
1950,408,1
565,408,1
1383,408,1
2496,408,1
160,408,0
1981,408,1
1737,408,1
117,408,0
2503,408,1
1216,408,1
3090,408,1
3641,408,1
2848,408,1
1524,408,1
3874,409,1
2661,409,1
4590,409,1
2782,409,1
4466,410,1
565,410,1
1280,410,1
1603,410,1
4526,410,1
4682,410,1
2427,411,1
595,411,1
643,411,1
1768,411,1
4186,411,1
1896,411,1
3706,411,1
3701,412,1
1361,412,1
149,412,1
4546,412,0
4666,413,1
184,413,1
1930,413,1
890,413,1
4360,413,1
4490,413,1
4682,414,1
1734,414,1
3786,414,1
2267,414,0
2422,414,1
2768,414,1
1263,414,1
1538,415,0
1648,415,1
4541,415,1
3138,415,1
1618,415,1
3656,415,1
3393,415,1
4659,415,1
2613,415,0
3035,415,0
3253,415,0
3128,415,1
1697,415,1
1834,416,1
4656,416,1
3869,416,0
2400,416,1
1090,416,1
480,416,1
1058,416,0
230,416,1
34,416,0
3330,416,1
3096,416,1
1389,416,1
3392,416,0
204,416,1
86,416,0
4213,416,1
902,417,0
958,417,1
946,417,0
3062,417,0
749,417,0
3421,417,0
1150,417,1
1198,417,1
1446,417,1
1800,417,1
1921,417,1
1847,417,1
2258,417,0
132,417,1
1848,417,1
3740,417,1
4182,417,1
2317,417,1
576,417,1
1886,417,1
2074,417,0
2755,417,1
889,417,1
1639,417,1
175,417,1
4709,417,1
4012,417,1
1196,417,1
4002,417,1
3416,417,1
3865,417,1
556,417,1
197,417,1
4439,417,1
3404,417,1
1567,417,1
1986,417,1
3406,417,1
1791,417,1
4089,417,1
4365,417,1
1618,417,1
729,417,1
4105,417,1
1856,417,1
738,417,1
3202,417,1
643,417,1
2338,417,1
711,417,1
200,417,1
887,417,1
478,417,1
3287,417,1
2042,417,1
552,417,0
1454,417,1
193,417,1
1640,417,0
2006,417,1
2737,417,1
3706,417,1
2392,417,1
2284,417,0
407,417,0
3277,417,1
2876,417,1
431,417,1
160,417,0
1694,417,1
2513,417,0
2297,417,1
1140,417,1
3411,417,0
1954,417,1
2134,417,1
2851,417,1
1079,417,0
1203,417,1
3862,417,1
4750,417,0
4071,417,1
1376,417,1
4543,417,1
1357,417,0
3049,417,1
1982,417,1
1066,417,0
2304,417,0
2991,417,1
3141,417,1
1617,417,1
4133,417,1
4073,417,1
267,417,1
2803,417,1
3288,417,1
3957,417,0
1012,417,1
2211,417,1
632,417,0
3993,417,1
3176,417,1
2534,417,1
1259,417,0
1721,417,0
1260,417,1
1406,417,0
2520,417,1
1828,417,0
3458,417,0
2726,417,0
2861,417,1
1975,417,1
2342,417,1
2621,417,1
1440,417,1
3015,417,1
148,417,1
3412,417,1
3606,417,1
1809,417,1
4710,417,1
2377,417,1
4206,417,1
848,417,0
3128,418,1
3849,418,1
3130,418,1
787,418,1
597,418,1
4648,418,1
4287,418,1
751,419,1
3395,419,1
184,419,1
3094,419,0
3393,419,1
125,420,1
2782,420,1
3028,420,1
1228,420,1
1815,420,1
376,420,1
2347,420,1
4271,420,1
3129,420,1
565,420,1
1536,420,1
2642,420,1
2227,420,1
4270,420,1
1266,420,1
3441,420,1
86,420,1
3732,420,0
1435,420,1
291,420,1
3250,421,1
2973,421,1
184,421,1
2392,421,1
2710,421,1
1883,422,1
3128,422,1
84,422,1
4047,422,1
124,422,1
703,422,1
4648,422,0
3330,422,1
2069,422,1
459,423,0
1597,423,1
2755,423,1
1646,423,1
4365,423,1
2693,423,0
1384,423,1
1958,423,1
1882,423,1
3866,423,0
1640,423,0
1613,423,1
1849,423,0
1301,423,1
1164,423,1
3511,423,0
2131,423,1
4734,423,1
1027,423,0
4393,423,1
476,423,1
2279,423,1
696,423,1
2335,423,0
3693,423,1
1037,423,0
3457,423,1
4069,424,1
425,424,1
3896,424,0
2632,424,1
583,424,1
1766,424,1
2215,424,1
2295,425,1
4129,425,1
3869,425,1
597,425,1
4576,425,1
1433,425,1
1147,425,1
1997,425,1
1485,425,1
4341,425,1
2705,425,1
1384,425,1
2541,425,0
4338,425,1
2507,425,1
19,425,1
4492,425,1
613,425,1
477,425,1
4648,425,1
720,425,1
2992,425,1
1824,425,1
712,425,1
3337,425,1
214,425,0
4206,425,1
4606,425,1
4648,426,1
4616,426,0
1374,426,1
703,426,1
457,426,1
3192,426,1
1278,426,1
593,426,1
217,426,1
2438,426,1
2676,426,1
211,426,0
825,426,0
3281,426,1
2333,426,1
3350,426,0
246,426,1
2870,426,1
1643,426,1
742,426,1
1098,426,0
2342,426,1
2380,426,0
973,426,1
1179,426,1
2488,426,1
2359,426,0
1863,427,1
3679,427,1
3832,427,1
2164,427,1
2568,427,1
4019,427,1
4134,427,1
236,427,1
4366,427,1
4704,427,0
714,427,0
2069,427,1
2715,427,0
874,427,1
4595,428,1
4666,428,1
946,428,1
1320,428,1
1675,428,1
2613,428,1
3094,428,1
4277,428,1
3631,428,1
4261,428,1
1637,428,1
2950,428,1
4319,428,1
4225,428,1
659,428,1
3586,428,1
1088,428,1
4569,428,1
2330,428,1
1516,428,1
494,428,1
4073,428,1
3434,428,1
140,428,1
1824,428,1
3462,428,1
113,428,1
2268,428,1
3685,429,1
1698,429,1
2353,429,1
1883,429,1
1332,429,1
1710,429,1
1374,430,1
512,430,1
17,430,1
1610,430,1
3296,430,1
661,430,1
534,430,1
1164,430,1
348,431,1
1320,431,1
2374,431,1
1298,431,0
1235,431,1
4648,431,1
4385,431,1
643,431,1
1987,431,1
1430,432,0
1698,432,1
1607,432,1
3841,432,1
1229,432,1
3054,432,0
3373,432,1
3046,432,1
4324,432,1
181,432,1
2898,432,1
3869,433,1
1022,433,1
226,433,1
2177,433,1
3321,433,1
2407,433,1
3301,433,1
49,433,1
3328,433,1
1031,433,1
1886,433,0
1551,433,1
3317,433,0
3120,433,1
1800,433,1
2835,433,1
689,433,1
3148,433,1
1384,433,0
2427,433,1
1532,433,1
4073,433,1
1284,433,1
2932,433,1
1301,433,1
1855,433,1
3513,433,1
927,433,1
1094,433,0
2359,433,1
1369,434,1
1075,434,0
2285,434,0
787,434,0
4342,434,0
1280,434,1
631,434,1
4648,434,0
3128,434,0
3900,434,1
3169,434,1
1746,434,1
1148,434,1
4530,434,0
3253,434,1
1621,434,0
3824,434,0
3766,434,1
2605,434,1
2430,434,1
881,434,1
3417,434,1
1359,434,1
4237,434,1
2420,434,0
68,435,1
1979,435,1
1910,435,1
3696,435,1
2523,435,0
3055,435,0
2155,435,1
3282,435,1
1122,435,1
725,435,1
2271,436,1
103,436,1
3440,436,1
4648,436,0
3109,436,1
3017,436,1
494,436,1
3838,436,1
433,436,1
881,436,1
565,437,0
1646,437,1
3452,437,1
2650,437,1
4356,437,1
3064,437,0
2970,437,1
4172,437,1
3128,438,1
4300,438,1
3605,438,1
703,438,0
2788,438,0
597,438,1
332,438,1
3124,438,0
3762,438,1
2235,438,1
2632,438,0
3489,438,1
1982,438,1
1238,438,1
459,438,0
1508,438,1
514,438,1
32,438,0
1041,438,1
3834,438,0
2397,439,1
1670,439,1
1698,439,1
3555,439,0
1112,439,0
198,439,0
3010,439,1
4619,439,1
2639,439,0
1369,439,0
2755,439,1
1341,439,0
2317,439,1
1646,439,1
3918,439,1
3452,439,1
3301,439,1
3404,439,1
3356,439,1
565,439,1
4365,439,1
2693,439,0
3313,439,0
1826,439,1
2591,439,1
2951,439,1
3443,439,1
193,439,1
1613,439,1
3458,439,0
2680,439,1
3067,439,1
3511,439,0
1207,439,1
2822,439,0
4734,439,1
267,439,1
243,439,1
2960,439,1
3516,439,1
746,439,1
3257,439,1
1790,439,1
3460,439,0
4146,439,1
2296,439,1
623,439,1
3992,439,0
1717,439,0
2117,439,1
3081,440,1
3395,440,1
1684,440,1
3469,440,1
1551,440,1
1678,440,1
2546,440,1
3968,440,1
3674,440,1
84,440,1
3397,440,1
4648,440,0
1927,440,1
1366,441,1
1785,441,1
2546,441,1
4134,441,1
2215,441,1
4365,442,1
4330,442,1
3082,442,1
752,443,0
4101,443,1
3303,443,1
3052,443,1
2444,443,1
266,443,0
4152,443,1
2968,443,0
1469,443,1
2004,443,0
277,443,1
1436,443,1
173,443,1
184,443,1
1936,443,0
1021,443,1
2095,443,1
3783,443,1
2943,443,1
1046,443,1
4709,443,1
4593,443,1
3085,443,1
478,443,1
703,443,1
4365,443,1
2494,443,1
4730,443,1
2334,443,1
3722,443,1
4488,443,1
4661,443,1
1335,443,0
3787,443,1
1334,443,0
966,443,1
3443,443,1
397,443,1
2224,443,1
457,443,1
1613,443,1
431,443,1
1008,443,1
1283,443,1
2513,443,1
862,443,1
3969,443,1
4054,443,1
1263,443,0
4418,443,1
2042,443,1
3608,443,1
4507,443,1
3772,443,1
3043,443,1
4353,443,1
2896,443,1
2691,443,1
2861,443,1
2378,443,0
334,443,1
3993,443,1
950,443,1
2900,443,1
778,443,1
3182,443,1
1491,443,1
1863,443,1
3606,443,1
75,443,1
926,443,1
511,443,1
4206,443,1
1866,443,1
1622,443,1
4078,443,1
3427,443,1
3063,444,1
3555,444,1
4589,444,1
1369,445,1
2444,445,1
1757,445,1
63,445,0
4648,445,1
4141,445,1
903,445,1
232,445,1
2139,445,1
770,445,1
4199,445,1
2591,445,1
2939,445,1
4270,445,1
1579,445,1
1827,445,1
3040,445,1
512,445,1
2066,445,0
2463,445,0
342,445,1
4406,446,1
3313,446,1
1031,446,1
2150,446,1
3808,446,0
923,446,1
233,446,0
2467,446,0
4738,446,1
595,446,1
1460,446,0
669,446,0
643,446,1
455,446,0
437,446,1
3885,446,1
3706,446,1
1841,446,0
4359,446,1
1053,446,0
3953,446,1
1896,446,1
4386,446,1
2878,447,1
1362,447,1
480,447,1
4240,447,0
1567,447,1
1081,447,1
3287,447,1
4648,447,0
1845,447,1
1629,447,1
1997,447,1
3685,448,1
3447,448,0
4136,448,1
4639,448,1
1153,448,0
2043,448,1
2851,448,1
3547,448,1
3900,448,0
4062,448,1
4270,448,1
200,448,1
4663,448,1
2628,448,1
2253,448,1
2118,448,1
1943,449,1
2295,449,1
3869,449,1
2869,449,1
4003,449,1
1425,449,1
1881,449,1
4576,449,1
1369,449,1
1997,449,1
3287,449,1
2791,449,1
1968,449,0
1384,449,1
1976,449,0
2066,449,1
2330,449,1
1824,449,1
712,449,1
214,449,1
2069,449,1
1067,450,1
1433,450,1
1031,450,1
2794,451,1
1500,451,1
4557,451,1
1501,451,1
4429,451,1
3287,451,1
1735,451,1
181,451,1
4722,451,1
1455,451,1
158,451,1
193,451,1
2660,451,1
751,452,1
2177,452,1
4533,452,1
2968,452,0
1255,452,1
184,452,1
4232,452,1
4403,452,1
651,452,1
2239,452,1
4607,452,0
2386,452,0
169,452,1
2006,452,0
2513,452,1
746,452,1
3043,452,1
4627,452,1
75,452,1
1015,452,1
4724,452,0
3993,452,0
4455,452,1
3606,452,1
4137,452,1
272,453,1
988,453,1
900,453,0
4035,453,1
594,453,0
2045,453,1
1819,453,1
3920,453,1
1814,453,1
3229,454,1
609,454,1
4330,454,1
3082,454,1
2922,455,1
2608,455,1
4222,455,1
3287,455,1
4309,455,1
816,455,1
2755,455,1
1729,455,1
3021,455,1
3706,455,1
3071,455,1
16,455,1
2483,455,1
1385,455,1
1389,455,1
2632,455,1
1369,456,1
3614,456,0
1990,456,1
1928,456,1
3345,456,1
79,456,1
2544,456,1
4319,456,1
4691,456,1
3900,456,1
2396,456,1
3366,456,1
1152,456,0
1970,456,1
2848,456,1
975,456,1
4619,456,1
1921,457,1
3063,457,1
1419,457,1
210,457,1
2588,457,1
1937,457,1
3725,457,0
3637,457,1
4039,457,1
1552,457,1
865,457,1
383,457,1
594,457,1
634,457,1
4059,457,1
839,457,1
3522,457,1
2840,457,0
3192,457,1
3424,457,1
2768,457,1
4696,457,1
3865,457,1
890,457,1
4113,457,1
2366,457,0
2515,457,0
3402,457,1
2398,457,1
1014,457,1
4730,457,1
2604,457,1
3930,457,1
4057,457,1
1807,457,1
1340,457,1
440,457,1
1493,457,1
3506,457,1
901,457,1
2935,457,1
2804,457,1
1147,457,1
1871,457,1
1618,457,1
1976,457,1
2500,457,1
4743,457,1
770,457,1
982,457,0
834,457,0
3789,457,1
1928,457,1
2593,457,1
483,457,1
1997,457,1
3619,457,1
3916,457,1
3319,457,1
532,457,1
1220,457,1
631,457,1
1077,457,1
410,457,1
122,457,1
561,457,1
2662,457,0
2803,457,1
3759,457,1
446,457,1
2454,457,1
4680,457,1
2597,457,1
3072,457,1
2622,457,1
2042,457,1
4198,457,1
2240,457,1
1747,457,0
1584,457,1
3900,457,1
4535,457,1
4062,457,1
1195,457,1
4230,457,0
3846,457,1
3972,457,1
1148,457,1
3114,457,0
1908,457,0
2503,457,1
4004,457,1
935,457,1
215,457,1
1236,457,1
3545,457,1
2465,457,1
1068,457,0
1783,457,1
3084,457,1
4704,457,1
4449,457,1
1172,457,0
2960,457,1
3143,457,1
2914,457,0
596,457,1
4279,457,1
2549,457,1
4366,457,0
4499,457,1
620,457,1
3157,457,1
1042,457,0
878,457,1
4258,457,1
1323,457,1
1142,457,1
4547,457,1
2521,457,0
2213,457,1
4667,457,0
3756,457,1
2656,457,0
3337,457,1
2936,457,1
1491,457,1
3719,457,1
69,457,0
4708,457,1
3724,457,1
1485,458,1
1710,458,1
1425,459,1
2631,460,1
836,460,0
1469,460,1
3147,460,1
458,460,0
160,460,0
1152,460,1
4164,460,1
2075,460,1
3993,460,1
2291,460,1
3393,461,1
3596,461,1
3841,461,1
819,461,1
4324,461,1
2656,461,1
3159,461,1
597,461,1
3081,462,1
869,462,1
2767,462,1
4254,462,1
4378,462,1
2546,462,1
1987,462,1
2898,462,1
1226,462,1
4648,462,0
4747,462,0
4336,462,1
2569,462,0
2459,462,0
3210,462,0
881,462,1
3281,462,0
927,462,1
4199,462,1
1050,462,1
186,462,1
3629,462,1
1255,463,1
1400,463,0
2523,463,1
3055,463,0
3667,463,1
2755,464,0
16,464,1
643,464,1
3343,464,1
4270,464,1
513,464,0
3438,464,1
955,464,0
2996,464,0
3685,465,0
1977,465,1
2285,465,0
451,465,0
1450,465,1
3287,465,0
4680,465,0
643,465,1
3900,465,1
4062,465,0
4270,465,1
1579,465,1
4530,465,1
4704,465,0
4663,465,0
4366,465,0
1347,465,0
1633,465,0
3008,465,0
1389,466,1
3164,466,0
2766,466,1
37,466,1
4405,466,1
1255,466,1
2793,466,1
3404,466,1
2845,466,1
3021,466,1
2976,466,1
1683,466,1
1976,466,0
4133,466,1
712,466,1
2025,466,1
1062,467,1
3146,467,1
2087,467,1
1883,467,1
1369,467,1
1990,467,0
1852,467,1
1430,467,0
4456,467,0
3954,467,0
4426,467,1
988,467,1
434,467,0
4509,467,0
922,467,1
272,467,1
1799,467,1
308,467,1
1879,467,1
2273,467,1
1422,467,1
2387,467,1
2258,467,0
2397,467,1
3747,467,1
2793,467,1
1937,467,1
618,467,1
547,467,1
577,467,0
478,467,1
1302,467,1
4315,467,0
3220,467,0
3725,467,0
1726,467,1
2444,467,1
2933,467,1
125,467,1
1835,467,0
2963,467,0
1917,467,1
2863,467,0
3581,467,0
1916,467,1
3053,467,0
2677,467,0
383,467,1
4097,467,1
3372,467,0
2362,467,1
4479,467,1
1521,467,1
843,467,1
594,467,1
2045,467,1
1298,467,0
1446,467,1
1955,467,0
3399,467,1
1401,467,0
4141,467,1
4654,467,1
4608,467,1
4378,467,0
3937,467,0
7,467,1
4354,467,1
3534,467,1
1483,467,0
2840,467,0
3496,467,0
3690,467,1
2099,467,0
1010,467,0
1542,467,1
3624,467,1
3777,467,1
2400,467,1
1860,467,1
4136,467,1
3865,467,1
3092,467,1
3795,467,1
4113,467,0
1682,467,0
2282,467,0
1155,467,1
2366,467,1
2515,467,1
2661,467,1
4591,467,1
1314,467,1
787,467,1
488,467,1
307,467,0
4670,467,1
1273,467,1
668,467,0
4730,467,1
1289,467,0
309,467,1
2604,467,1
1548,467,1
187,467,1
1626,467,1
16,467,0
4490,467,1
2657,467,1
2000,467,0
4557,467,0
341,467,1
1741,467,1
183,467,0
1267,467,1
116,467,1
4739,467,1
2479,467,0
3621,467,1
2951,467,1
457,467,0
445,467,0
901,467,1
2935,467,1
1101,467,1
3636,467,1
1135,467,1
2497,467,1
1703,467,1
1425,467,1
51,467,0
2482,467,1
1991,467,1
3727,467,1
1789,467,1
2439,467,1
811,467,1
3916,467,1
535,467,1
4174,467,1
35,467,1
2702,467,0
4145,467,0
730,467,0
1293,467,1
834,467,1
1384,467,1
2852,467,1
2599,467,1
3789,467,0
2619,467,1
4199,467,1
851,467,0
3246,467,1
4149,467,0
846,467,1
2113,467,1
754,467,1
2730,467,1
2835,467,1
384,467,1
4630,467,1
791,467,1
4063,467,1
2092,467,1
322,467,1
3168,467,1
983,467,1
1731,467,0
1052,467,1
2851,467,1
643,467,1
1195,467,1
2804,467,1
977,467,1
937,467,1
3287,467,1
4404,467,1
3851,467,1
115,467,1
561,467,1
2662,467,1
4441,467,1
1746,467,1
1560,467,1
2982,467,1
4680,467,1
3600,467,1
3662,467,1
2170,467,0
1735,467,1
1747,467,0
2638,467,0
1851,467,1
3017,467,1
2622,467,1
1613,467,1
285,467,0
1884,467,1
4747,467,0
1584,467,1
1318,467,0
2591,467,1
3203,467,0
2901,467,1
1517,467,1
3969,467,0
3486,467,1
4521,467,0
3226,467,1
2828,467,0
1148,467,1
729,467,1
2134,467,1
3896,467,1
3445,467,0
127,467,1
3224,467,0
1846,467,1
465,467,1
2413,467,1
3398,467,1
2822,467,0
2305,467,1
2651,467,1
935,467,0
4543,467,1
1976,467,0
3696,467,1
387,467,0
1183,467,0
2154,467,1
3769,467,1
1006,467,1
98,467,0
331,467,1
2389,467,0
3545,467,1
2522,467,0
1068,467,0
3084,467,1
3407,467,1
4449,467,1
2736,467,1
1853,467,1
4478,467,1
2007,467,0
4223,467,1
3049,467,0
4096,467,1
2547,467,1
2960,467,1
784,467,0
4419,467,0
3516,467,1
1131,467,1
4681,467,0
2757,467,1
794,467,1
2165,467,0
620,467,1
4367,467,1
4715,467,1
278,467,0
4073,467,1
878,467,1
3492,467,0
4258,467,0
3176,467,1
1108,467,1
978,467,1
3432,467,0
1801,467,1
3275,467,1
1268,467,1
1301,467,1
3157,467,1
3470,467,1
4570,467,1
4667,467,1
342,467,1
4594,467,1
2066,467,0
2656,467,1
524,467,1
2936,467,1
1491,467,1
2666,467,0
2995,467,0
1470,467,0
1914,467,1
2421,467,1
423,467,1
