uid,sid,value
1856,522,1
1594,522,1
1476,522,1
415,522,1
384,522,1
40,522,1
1546,522,1
1777,522,1
1215,522,1
72,522,1
719,522,1
1040,522,1
1238,522,1
1181,522,1
1159,522,1
358,522,1
348,522,1
589,522,1
1591,522,1
221,522,1
2330,522,1
2033,522,1
500,522,1
148,522,1
777,522,1
460,522,1
1702,522,1
1876,522,1
1511,522,1
1577,522,1
1478,522,1
370,522,1
1289,522,1
1058,522,1
1240,522,1
1205,522,1
1171,522,1
150,522,1
1958,522,1
316,522,1
2111,522,1
133,522,1
1803,522,1
210,522,1
744,522,1
1334,522,1
917,523,1
168,523,1
2331,523,1
2053,523,1
2197,523,1
370,523,1
133,523,1
65,523,1
192,524,1
99,524,1
598,524,1
2221,524,1
616,524,1
1878,524,1
1489,524,1
15,525,1
104,525,1
1837,525,1
1603,525,1
923,525,1
691,525,1
2081,525,1
1695,525,1
2080,525,1
2035,525,1
743,525,1
873,526,1
1071,526,1
813,526,1
956,526,1
1562,526,1
1575,526,1
1040,526,1
461,526,1
97,526,1
2277,526,1
1678,527,1
929,527,1
1307,527,1
445,527,1
1078,527,1
1092,527,1
522,527,1
1064,527,1
963,527,1
829,528,1
2101,528,1
1346,528,1
2104,528,1
1025,528,1
1637,528,1
1467,528,1
1360,528,1
483,528,1
954,528,1
2131,528,1
412,528,1
2094,528,1
1582,528,1
995,528,1
168,528,1
1603,528,1
458,528,1
1748,528,1
156,528,1
2194,528,1
1180,528,1
1189,528,1
2277,528,1
2105,529,1
439,529,1
1603,529,1
713,529,1
445,530,1
7,530,1
1437,530,1
1483,530,1
1343,530,1
2394,530,1
1637,530,1
423,530,1
1064,530,1
1956,530,1
1346,530,1
1599,530,1
1014,530,1
1463,530,1
499,530,1
582,530,1
1203,530,1
723,530,1
587,531,1
2281,531,1
492,531,1
2111,531,1
1317,531,1
1539,531,1
1558,531,1
386,531,1
1413,531,1
1217,531,1
1960,531,1
1580,531,1
610,531,1
1039,531,1
140,531,1
1930,531,1
1883,531,1
1940,531,1
1726,531,1
1696,531,1
618,531,1
715,531,1
1591,531,1
357,531,1
2381,531,1
896,531,1
107,531,1
201,531,1
410,531,1
1021,531,1
2046,531,1
1445,531,1
1358,531,1
2330,531,1
2366,531,1
1652,531,1
787,531,1
1645,531,1
2198,531,1
2404,531,1
259,531,1
1843,531,1
1589,531,1
2012,531,1
524,531,1
370,531,1
1862,531,1
948,531,1
1168,531,1
718,531,1
1673,531,1
1180,531,1
1614,531,1
319,531,1
1059,531,1
1177,532,1
794,532,1
1378,532,1
979,532,1
382,532,1
903,532,1
1554,532,1
73,532,1
2088,532,1
85,533,1
1349,533,1
1553,533,1
794,533,1
314,533,1
686,533,1
1787,533,1
288,533,1
376,533,1
1753,533,1
1442,533,1
1265,533,1
1559,533,1
72,533,1
808,533,1
2320,533,1
1928,533,1
1677,533,1
877,533,1
2334,533,1
1910,533,1
1961,533,1
1645,533,1
1987,533,1
1050,533,1
2143,533,1
1184,533,1
2420,533,1
2357,533,1
613,533,1
901,533,1
1554,533,1
1318,533,1
1173,533,1
258,533,1
523,533,1
1690,534,1
917,534,1
1953,534,1
1564,534,1
1221,534,1
598,534,1
315,534,1
723,534,1
2357,534,1
189,535,1
1228,535,1
488,535,1
1734,535,1
2220,535,1
20,535,1
1040,535,1
71,535,1
287,535,1
1731,535,1
1310,535,1
1927,535,1
1001,536,1
187,536,1
1413,536,1
73,536,1
2203,536,1
939,536,1
99,536,1
227,536,1
1040,536,1
1259,536,1
598,536,1
473,536,1
2057,536,1
1489,536,1
893,537,1
789,537,1
957,537,1
119,537,1
325,537,1
358,538,1
492,538,1
997,538,1
2075,538,1
1746,538,1
695,538,1
1507,538,1
1226,538,1
278,538,1
1333,538,1
1071,538,1
871,538,1
1558,538,1
820,538,1
1656,538,1
1640,538,1
1413,538,1
1217,538,1
1186,538,1
2254,538,1
2403,538,1
1541,538,1
476,538,1
34,538,1
1883,538,1
1726,538,1
506,538,1
2161,538,1
2041,538,1
900,538,1
495,538,1
1696,538,1
2013,538,1
1699,538,1
1273,538,1
1358,538,1
357,538,1
1479,538,1
1591,538,1
417,538,1
1789,538,1
1531,538,1
1328,538,1
1092,538,1
7,538,1
1961,538,1
1628,538,1
580,538,1
1518,538,1
468,538,1
1040,538,1
1302,538,1
289,538,1
565,538,1
2111,538,1
67,538,1
2370,538,1
1243,538,1
2248,538,1
1575,538,1
1265,538,1
168,538,1
2351,538,1
2106,538,1
652,538,1
410,538,1
162,538,1
232,538,1
1434,538,1
483,538,1
40,538,1
408,538,1
2330,538,1
1751,538,1
209,538,1
370,538,1
1096,538,1
1259,538,1
22,538,1
2040,538,1
494,538,1
2095,538,1
2334,538,1
1612,538,1
2024,538,1
540,538,1
1758,538,1
1461,538,1
237,538,1
1580,538,1
2053,538,1
728,538,1
2326,538,1
1308,538,1
201,538,1
1654,538,1
443,538,1
1645,538,1
589,538,1
2069,538,1
1710,538,1
148,538,1
376,538,1
83,538,1
423,538,1
1812,538,1
843,538,1
1555,538,1
1577,538,1
504,538,1
1267,538,1
1843,538,1
345,538,1
1589,538,1
1079,538,1
1184,538,1
263,538,1
649,538,1
2300,538,1
107,538,1
650,538,1
1211,538,1
206,538,1
1185,538,1
1168,538,1
1042,538,1
760,538,1
1862,538,1
1666,538,1
119,538,1
862,538,1
1554,538,1
2368,538,1
1803,538,1
140,538,1
2100,538,1
316,538,1
133,538,1
1673,538,1
322,538,1
272,538,1
2287,538,1
57,538,1
1687,539,1
1264,539,1
475,539,1
229,539,1
1590,539,1
469,539,1
388,539,1
1474,539,1
68,539,1
926,539,1
2042,539,1
896,539,1
199,539,1
557,539,1
2061,539,1
1734,539,1
1224,539,1
1987,539,1
1546,539,1
718,539,1
1777,540,1
1731,541,1
1678,542,1
340,542,1
813,542,1
68,542,1
1894,542,1
1483,542,1
2120,542,1
2061,542,1
1955,542,1
423,542,1
522,542,1
1260,543,1
1795,543,1
1065,543,1
2125,543,1
1228,544,1
450,544,1
1090,544,1
1825,544,1
344,544,1
377,544,1
972,544,1
2199,544,1
2162,544,1
2290,544,1
872,544,1
1279,544,1
948,544,1
1603,544,1
1637,544,1
1703,544,1
984,544,1
840,544,1
1014,544,1
1923,544,1
253,544,1
1359,544,1
1328,544,1
2330,544,1
1540,544,1
664,544,1
745,544,1
1687,545,1
1356,545,1
779,545,1
137,545,1
607,545,1
74,545,1
2154,545,1
1911,545,1
809,545,1
1806,545,1
1856,545,1
2082,545,1
483,545,1
1863,545,1
161,545,1
2095,545,1
2288,545,1
169,545,1
2125,545,1
1808,545,1
2061,545,1
1588,545,1
368,545,1
253,545,1
2222,545,1
1716,545,1
2344,545,1
1991,545,1
35,545,1
1614,545,1
2028,545,1
2238,546,1
1314,546,1
420,546,1
864,546,1
1637,546,1
1314,547,1
168,547,1
2162,547,1
972,547,1
506,547,1
196,547,1
309,547,1
1255,547,1
457,547,1
1084,547,1
352,547,1
1991,547,1
952,547,1
253,547,1
1822,547,1
161,547,1
556,547,1
1635,547,1
2162,548,1
1825,548,1
692,548,1
13,549,1
1778,549,1
2166,549,1
1731,549,1
1273,549,1
1645,549,1
632,549,1
1486,549,1
103,549,1
1655,549,1
1894,549,1
2040,549,1
1772,549,1
522,549,1
770,549,1
1528,549,1
1825,550,1
1279,550,1
2034,550,1
692,550,1
1328,550,1
2061,550,1
1731,550,1
33,550,1
148,550,1
1209,550,1
948,550,1
997,551,1
407,551,1
665,551,1
1427,551,1
31,551,1
138,551,1
1906,551,1
2105,551,1
829,551,1
1677,551,1
1289,551,1
523,551,1
1651,551,1
893,552,1
1689,552,1
1154,553,1
892,553,1
1854,553,1
271,553,1
1301,553,1
74,553,1
1894,553,1
786,553,1
1262,553,1
1863,553,1
2071,553,1
1603,553,1
15,554,1
97,554,1
497,554,1
1337,554,1
955,554,1
1381,554,1
1484,555,1
344,555,1
2063,555,1
227,555,1
1918,555,1
1305,555,1
340,556,1
2109,556,1
1531,556,1
522,556,1
1987,557,1
1153,557,1
1189,557,1
1470,557,1
1606,557,1
411,557,1
69,557,1
1687,558,1
490,558,1
2034,558,1
2140,558,1
1311,558,1
911,558,1
809,558,1
1863,558,1
948,558,1
161,558,1
1256,558,1
2195,558,1
1772,558,1
1549,558,1
2125,558,1
1117,558,1
1635,558,1
61,559,1
1394,559,1
1871,559,1
2395,559,1
2000,559,1
794,559,1
14,559,1
813,559,1
1458,559,1
2421,559,1
232,559,1
1177,559,1
917,559,1
588,559,1
1576,559,1
823,559,1
1198,559,1
1726,559,1
983,559,1
388,559,1
1427,559,1
1738,559,1
1282,559,1
1509,559,1
121,559,1
1934,559,1
360,559,1
838,559,1
1358,559,1
525,559,1
162,559,1
483,559,1
51,559,1
72,559,1
2301,559,1
1604,559,1
376,559,1
777,559,1
2362,559,1
2357,559,1
1675,559,1
790,559,1
1862,559,1
404,559,1
172,559,1
572,559,1
1270,559,1
1651,559,1
966,559,1
379,560,1
1568,560,1
955,560,1
1564,560,1
1258,560,1
669,560,1
2199,561,1
2074,561,1
532,561,1
168,561,1
2418,561,1
1918,561,1
802,561,1
1848,561,1
784,561,1
451,561,1
1349,562,1
1346,562,1
1981,562,1
1524,563,1
695,563,1
142,563,1
2034,564,1
137,564,1
227,564,1
2061,564,1
1379,564,1
2222,564,1
302,565,1
1700,565,1
112,565,1
1961,565,1
73,565,1
1999,565,1
690,565,1
1003,565,1
1725,565,1
61,565,1
1445,565,1
2105,565,1
1352,565,1
961,565,1
1534,565,1
1822,565,1
674,566,1
1726,566,1
1314,566,1
1683,566,1
2122,566,1
2136,566,1
37,566,1
2099,566,1
238,566,1
923,566,1
2125,566,1
741,567,1
1138,567,1
1784,567,1
1153,567,1
1711,567,1
803,567,1
1596,567,1
2057,567,1
1776,567,1
1246,567,1
670,567,1
1264,567,1
1253,567,1
387,567,1
1669,567,1
637,567,1
74,567,1
2097,567,1
174,567,1
2343,567,1
1132,567,1
475,567,1
1749,567,1
271,567,1
1840,567,1
1279,567,1
1879,567,1
233,567,1
1902,567,1
378,567,1
67,567,1
345,567,1
1298,567,1
685,567,1
956,567,1
1903,567,1
1569,567,1
1174,567,1
716,567,1
168,567,1
2120,567,1
1263,567,1
1642,567,1
1731,567,1
1460,567,1
2058,567,1
2056,567,1
746,567,1
1450,567,1
1487,567,1
943,567,1
2080,567,1
2229,567,1
461,567,1
2244,567,1
61,567,1
320,567,1
527,567,1
272,567,1
1750,567,1
1746,568,1
2263,568,1
492,568,1
531,568,1
15,568,1
1558,568,1
1413,568,1
1394,568,1
483,568,1
2304,568,1
1217,568,1
1541,568,1
1960,568,1
568,568,1
610,568,1
1039,568,1
140,568,1
2328,568,1
1590,568,1
506,568,1
712,568,1
376,568,1
1883,568,1
1726,568,1
2161,568,1
863,568,1
2347,568,1
2306,568,1
900,568,1
1044,568,1
618,568,1
920,568,1
130,568,1
1699,568,1
1273,568,1
715,568,1
1939,568,1
553,568,1
1479,568,1
1496,568,1
2381,568,1
185,568,1
495,568,1
1789,568,1
896,568,1
2262,568,1
7,568,1
1328,568,1
808,568,1
2320,568,1
161,568,1
903,568,1
1226,568,1
2370,568,1
115,568,1
204,568,1
1243,568,1
2248,568,1
817,568,1
1575,568,1
60,568,1
168,568,1
2015,568,1
1358,568,1
2106,568,1
155,568,1
652,568,1
2142,568,1
162,568,1
2368,568,1
232,568,1
1904,568,1
1773,568,1
1014,568,1
2184,568,1
1331,568,1
26,568,1
1437,568,1
1123,568,1
1751,568,1
364,568,1
209,568,1
166,568,1
410,568,1
107,568,1
22,568,1
1731,568,1
580,568,1
358,568,1
2039,568,1
2024,568,1
1461,568,1
1940,568,1
1580,568,1
1096,568,1
201,568,1
1654,568,1
589,568,1
202,568,1
1710,568,1
1043,568,1
882,568,1
1082,568,1
2069,568,1
2053,568,1
1555,568,1
370,568,1
1589,568,1
649,568,1
423,568,1
2012,568,1
1323,568,1
1607,568,1
1083,568,1
206,568,1
2054,568,1
1042,568,1
1666,568,1
1877,568,1
760,568,1
329,568,1
2073,568,1
862,568,1
1862,568,1
1180,568,1
2202,568,1
777,568,1
1673,568,1
1691,568,1
1189,568,1
1542,568,1
131,568,1
2305,568,1
2216,568,1
1914,568,1
13,569,1
1417,569,1
2397,569,1
1160,569,1
1894,569,1
1262,569,1
1863,569,1
2071,569,1
2061,569,1
1533,569,1
368,569,1
596,569,1
713,569,1
1406,569,1
552,569,1
1482,570,1
1421,570,1
680,570,1
1509,570,1
1738,570,1
1964,570,1
1629,570,1
392,570,1
1840,570,1
2382,570,1
1069,570,1
91,570,1
870,570,1
1358,570,1
162,570,1
2361,570,1
1876,570,1
843,570,1
2194,570,1
1742,570,1
2223,570,1
1371,570,1
1060,570,1
1695,570,1
1007,570,1
999,570,1
1651,570,1
1349,571,1
13,571,1
406,571,1
250,571,1
107,571,1
506,571,1
1681,571,1
1911,571,1
1603,571,1
1645,571,1
2398,571,1
2297,571,1
150,571,1
2222,571,1
140,571,1
397,571,1
2270,571,1
168,572,1
2376,572,1
1487,572,1
1848,572,1
1551,572,1
892,573,1
1863,573,1
2413,573,1
2293,573,1
1417,573,1
2162,573,1
196,573,1
786,573,1
1894,573,1
1559,573,1
1346,574,1
1973,574,1
1553,574,1
1411,574,1
678,574,1
1246,574,1
407,574,1
869,574,1
803,574,1
1847,574,1
477,574,1
167,574,1
1636,574,1
1301,574,1
2400,574,1
1149,574,1
2267,574,1
221,574,1
1214,574,1
938,574,1
1631,574,1
978,574,1
903,574,1
361,574,1
1632,574,1
2155,574,1
168,574,1
312,574,1
2061,574,1
248,574,1
354,574,1
443,574,1
1863,574,1
148,574,1
198,574,1
156,574,1
635,574,1
1183,574,1
1189,574,1
1681,574,1
1014,574,1
448,574,1
1716,574,1
605,574,1
2146,574,1
153,574,1
2183,574,1
1026,574,1
1956,574,1
1368,574,1
1991,574,1
2321,574,1
2270,574,1
674,575,1
2397,575,1
1260,576,1
796,577,1
1301,577,1
1736,577,1
2398,577,1
1681,577,1
1400,577,1
1731,577,1
1497,578,1
1637,578,1
192,579,1
180,579,1
1863,579,1
1279,579,1
1533,579,1
2061,579,1
786,579,1
596,579,1
1406,579,1
556,579,1
1314,580,1
395,580,1
1108,580,1
2052,580,1
1273,580,1
1953,580,1
1828,580,1
1564,580,1
1040,580,1
8,580,1
2106,580,1
1306,580,1
1319,580,1
598,580,1
235,580,1
594,580,1
1753,580,1
661,580,1
2006,580,1
2169,580,1
839,580,1
2357,580,1
906,580,1
723,580,1
774,580,1
341,581,1
2374,581,1
2060,581,1
328,581,1
290,581,1
926,581,1
148,581,1
1639,581,1
1645,581,1
1876,581,1
1734,581,1
621,581,1
431,581,1
1803,581,1
916,581,1
2295,581,1
1314,582,1
1731,582,1
873,583,1
283,583,1
1818,583,1
2166,583,1
1852,583,1
1784,583,1
2214,583,1
2185,583,1
1681,583,1
2241,583,1
46,583,1
2419,583,1
2394,583,1
161,583,1
1603,583,1
2398,584,1
1681,584,1
2241,584,1
1731,584,1
1150,585,1
1519,585,1
2352,585,1
2273,585,1
1297,585,1
1105,585,1
1182,585,1
1683,585,1
227,585,1
2199,586,1
78,586,1
1105,586,1
2074,586,1
1182,586,1
221,586,1
191,586,1
340,586,1
1777,586,1
2111,587,1
1979,587,1
1314,587,1
492,587,1
1088,587,1
1871,587,1
695,587,1
1226,587,1
1818,587,1
1071,587,1
1558,587,1
826,587,1
498,587,1
2330,587,1
140,587,1
1930,587,1
1561,587,1
1696,587,1
2292,587,1
2316,587,1
1328,587,1
1628,587,1
1021,587,1
2011,587,1
1781,587,1
1027,587,1
1957,587,1
565,587,1
2370,587,1
2223,587,1
1243,587,1
287,587,1
345,587,1
162,587,1
483,587,1
1014,587,1
1434,587,1
1666,587,1
2053,587,1
1361,587,1
1308,587,1
201,587,1
923,587,1
1645,587,1
2184,587,1
1961,587,1
955,587,1
54,587,1
693,587,1
423,587,1
374,587,1
449,587,1
1591,587,1
740,587,1
776,587,1
843,587,1
1611,587,1
551,587,1
318,587,1
329,587,1
1877,587,1
217,587,1
1180,587,1
862,587,1
1942,587,1
100,587,1
631,587,1
1424,587,1
442,587,1
2287,587,1
379,588,1
1346,588,1
2336,588,1
78,588,1
1902,588,1
1759,588,1
1605,588,1
1142,588,1
778,588,1
782,588,1
799,588,1
1381,588,1
35,588,1
846,588,1
192,589,1
2218,589,1
1440,589,1
1931,589,1
1617,589,1
15,589,1
2114,589,1
632,589,1
1690,589,1
960,589,1
158,589,1
1488,589,1
1805,589,1
486,589,1
1251,589,1
1414,589,1
229,589,1
165,589,1
2040,589,1
250,589,1
1919,589,1
998,589,1
923,589,1
1965,589,1
357,589,1
1049,589,1
1728,589,1
1734,589,1
1442,589,1
833,589,1
838,589,1
1858,589,1
1641,589,1
2203,589,1
1237,589,1
1315,589,1
1412,589,1
2061,589,1
1119,589,1
1202,589,1
2289,589,1
1090,589,1
345,589,1
1803,589,1
1712,589,1
2058,589,1
1841,589,1
762,589,1
284,589,1
2337,589,1
141,590,1
956,590,1
1771,590,1
664,590,1
1040,590,1
1720,590,1
410,590,1
1487,590,1
2155,590,1
461,590,1
645,590,1
57,590,1
307,591,1
1573,591,1
577,591,1
13,591,1
873,591,1
1932,591,1
1979,591,1
2166,591,1
1916,591,1
85,591,1
1725,591,1
1911,591,1
2404,591,1
1149,591,1
1645,591,1
1693,591,1
1346,591,1
1894,591,1
289,591,1
2257,591,1
2102,591,1
364,591,1
107,591,1
73,591,1
4,591,1
2398,591,1
403,591,1
1827,591,1
1843,591,1
1083,591,1
522,591,1
2218,592,1
2263,592,1
492,592,1
1871,592,1
585,592,1
1177,592,1
1394,592,1
2199,592,1
2046,592,1
2132,592,1
345,592,1
2330,592,1
1856,592,1
1156,592,1
2334,592,1
107,592,1
1537,592,1
908,592,1
1843,592,1
1487,592,1
442,592,1
1909,592,1
2410,592,1
1457,592,1
2368,592,1
901,592,1
316,592,1
1393,592,1
1180,592,1
131,592,1
397,592,1
1935,593,1
1394,593,1
665,593,1
653,593,1
1597,593,1
201,593,1
716,593,1
1448,593,1
2394,593,1
1097,593,1
1196,593,1
321,593,1
2375,593,1
1173,593,1
1450,593,1
735,593,1
1698,593,1
791,594,1
506,594,1
357,594,1
34,594,1
308,594,1
2131,594,1
251,594,1
1048,594,1
1812,594,1
148,594,1
682,594,1
1013,594,1
1777,594,1
1884,594,1
2093,594,1
449,594,1
1014,594,1
1878,594,1
1154,594,1
2035,594,1
1660,594,1
210,594,1
585,595,1
1040,595,1
1945,595,1
1902,596,1
1279,596,1
2381,596,1
933,596,1
344,596,1
168,596,1
2162,596,1
1548,596,1
972,596,1
309,596,1
1437,596,1
581,596,1
2025,596,1
1614,596,1
53,596,1
2143,596,1
1991,596,1
253,596,1
1822,596,1
886,596,1
664,596,1
13,597,1
847,597,1
2166,597,1
347,597,1
1645,597,1
2385,597,1
767,597,1
2407,597,1
2,597,1
2398,597,1
150,597,1
1083,597,1
262,597,1
4,597,1
805,597,1
1228,598,1
758,598,1
73,598,1
692,598,1
769,599,1
1777,599,1
1831,600,1
1973,600,1
169,600,1
651,600,1
1179,600,1
1440,600,1
1761,600,1
2272,600,1
1154,600,1
1523,600,1
1279,600,1
1088,600,1
1838,600,1
1230,600,1
1686,600,1
50,600,1
406,600,1
1853,600,1
2217,600,1
965,600,1
326,600,1
733,600,1
2381,600,1
1731,600,1
686,600,1
795,600,1
702,600,1
1590,600,1
923,600,1
1696,600,1
1829,600,1
1458,600,1
2070,600,1
578,600,1
1264,600,1
2041,600,1
838,600,1
926,600,1
1711,600,1
1168,600,1
127,600,1
1858,600,1
565,600,1
1961,600,1
2132,600,1
46,600,1
95,600,1
1092,600,1
1928,600,1
1412,600,1
2064,600,1
97,600,1
2297,600,1
841,600,1
37,600,1
1681,600,1
2394,600,1
266,600,1
1063,600,1
2204,600,1
676,600,1
142,600,1
1841,600,1
2051,600,1
801,600,1
718,600,1
1070,600,1
1037,600,1
2145,600,1
2152,600,1
2237,600,1
614,600,1
1803,600,1
1082,600,1
1658,600,1
1435,600,1
2350,600,1
1090,600,1
2259,601,1
1719,601,1
1050,601,1
530,601,1
587,602,1
432,602,1
922,602,1
695,602,1
1649,602,1
291,602,1
825,602,1
104,602,1
1746,602,1
1916,602,1
980,602,1
1360,602,1
300,602,1
706,602,1
2293,602,1
794,602,1
1558,602,1
365,602,1
1761,602,1
1405,602,1
2310,602,1
1690,602,1
314,602,1
2325,602,1
1413,602,1
1458,602,1
1151,602,1
893,602,1
386,602,1
2389,602,1
2313,602,1
887,602,1
387,602,1
1177,602,1
686,602,1
917,602,1
1295,602,1
1143,602,1
1637,602,1
1217,602,1
2254,602,1
1109,602,1
2403,602,1
1962,602,1
218,602,1
602,602,1
2082,602,1
1837,602,1
1783,602,1
1960,602,1
45,602,1
568,602,1
21,602,1
1039,602,1
1478,602,1
140,602,1
2328,602,1
34,602,1
144,602,1
388,602,1
1883,602,1
1726,602,1
2161,602,1
863,602,1
996,602,1
702,602,1
1044,602,1
618,602,1
1623,602,1
130,602,1
642,602,1
2240,602,1
1273,602,1
176,602,1
1358,602,1
637,602,1
2175,602,1
1073,602,1
516,602,1
417,602,1
610,602,1
2381,602,1
1828,602,1
1789,602,1
1207,602,1
357,602,1
2262,602,1
1092,602,1
1617,602,1
2150,602,1
2191,602,1
1685,602,1
353,602,1
2164,602,1
838,602,1
474,602,1
2046,602,1
1961,602,1
79,602,1
2066,602,1
1260,602,1
1068,602,1
478,602,1
990,602,1
1392,602,1
903,602,1
55,602,1
2011,602,1
1665,602,1
1230,602,1
1296,602,1
578,602,1
1241,602,1
115,602,1
1436,602,1
2367,602,1
1243,602,1
146,602,1
2248,602,1
2061,602,1
1575,602,1
1955,602,1
1470,602,1
1265,602,1
679,602,1
168,602,1
1394,602,1
2243,602,1
1586,602,1
525,602,1
1322,602,1
1894,602,1
1580,602,1
162,602,1
339,602,1
338,602,1
1022,602,1
1476,602,1
526,602,1
232,602,1
2393,602,1
193,602,1
2064,602,1
1434,602,1
355,602,1
2120,602,1
1707,602,1
384,602,1
40,602,1
1215,602,1
1346,602,1
1751,602,1
719,602,1
1777,602,1
716,602,1
2119,602,1
209,602,1
712,602,1
51,602,1
1708,602,1
414,602,1
2308,602,1
1259,602,1
72,602,1
1327,602,1
165,602,1
1986,602,1
2334,602,1
2095,602,1
1521,602,1
483,602,1
2093,602,1
488,602,1
1399,602,1
1884,602,1
1835,602,1
1096,602,1
1331,602,1
728,602,1
759,602,1
1674,602,1
61,602,1
1361,602,1
201,602,1
443,602,1
1537,602,1
1645,602,1
2404,602,1
714,602,1
1591,602,1
2394,602,1
1505,602,1
635,602,1
671,602,1
124,602,1
202,602,1
2053,602,1
500,602,1
257,602,1
231,602,1
148,602,1
2184,602,1
1195,602,1
1032,602,1
882,602,1
460,602,1
777,602,1
646,602,1
2124,602,1
543,602,1
1702,602,1
1097,602,1
1116,602,1
1404,602,1
844,602,1
1058,602,1
537,602,1
1373,602,1
1577,602,1
683,602,1
1588,602,1
2098,602,1
1267,602,1
1843,602,1
236,602,1
1196,602,1
1292,602,1
1239,602,1
2125,602,1
693,602,1
1184,602,1
1063,602,1
2422,602,1
1046,602,1
853,602,1
879,602,1
524,602,1
761,602,1
969,602,1
259,602,1
1007,602,1
449,602,1
650,602,1
934,602,1
455,602,1
1607,602,1
1525,602,1
1083,602,1
206,602,1
1876,602,1
2314,602,1
2356,602,1
1695,602,1
1042,602,1
27,602,1
2300,602,1
2377,602,1
1666,602,1
1185,602,1
760,602,1
1874,602,1
1878,602,1
2368,602,1
2073,602,1
862,602,1
1205,602,1
1171,602,1
293,602,1
119,602,1
1611,602,1
135,602,1
2036,602,1
2249,602,1
318,602,1
1009,602,1
133,602,1
1750,602,1
1709,602,1
172,602,1
2391,602,1
1901,602,1
766,602,1
762,602,1
1663,602,1
2028,602,1
272,602,1
966,602,1
1090,602,1
1740,602,1
1792,602,1
2029,602,1
2216,602,1
1731,603,1
407,603,1
1382,603,1
1286,603,1
1911,603,1
1633,603,1
168,603,1
1772,603,1
2,603,1
1637,603,1
770,603,1
782,603,1
2365,603,1
1178,604,1
1347,604,1
2089,604,1
227,604,1
883,604,1
915,604,1
2111,605,1
1040,605,1
2258,605,1
72,605,1
1696,605,1
1137,605,1
1346,605,1
1328,605,1
358,605,1
1934,605,1
908,605,1
217,605,1
1393,605,1
873,606,1
2166,606,1
955,606,1
393,607,1
97,607,1
45,607,1
497,607,1
1349,608,1
13,608,1
2166,608,1
406,608,1
636,608,1
324,608,1
493,608,1
506,608,1
815,608,1
2164,608,1
1894,608,1
1603,608,1
1099,608,1
1681,608,1
2297,608,1
150,608,1
605,608,1
2398,608,1
397,608,1
1861,608,1
192,609,1
187,609,1
73,609,1
99,609,1
2136,609,1
1064,609,1
598,609,1
616,609,1
746,609,1
1489,609,1
1034,610,1
2067,610,1
2292,610,1
636,610,1
410,610,1
1777,610,1
1804,610,1
603,611,1
1700,611,1
1552,611,1
2131,611,1
357,611,1
1945,611,1
363,611,1
1145,612,1
1687,612,1
1356,612,1
2034,612,1
137,612,1
634,612,1
371,612,1
911,612,1
477,612,1
2061,612,1
2394,612,1
2095,612,1
161,612,1
1731,613,1
1687,614,1
873,614,1
490,614,1
180,614,1
634,614,1
371,614,1
911,614,1
161,614,1
1731,614,1
2288,614,1
1549,614,1
2417,614,1
1117,614,1
1179,615,1
779,615,1
205,615,1
227,615,1
1918,615,1
428,615,1
799,615,1
1328,615,1
525,615,1
846,615,1
221,616,1
2034,616,1
685,616,1
1492,616,1
1731,616,1
2061,616,1
148,616,1
2422,616,1
762,616,1
1746,617,1
2278,617,1
2258,617,1
991,617,1
721,617,1
386,617,1
107,617,1
498,617,1
945,617,1
577,617,1
917,617,1
2403,617,1
2161,617,1
1317,617,1
1394,617,1
1628,617,1
1040,617,1
1509,617,1
1279,617,1
1328,617,1
1453,617,1
1641,617,1
1346,617,1
1225,617,1
1027,617,1
1361,617,1
1261,617,1
2404,617,1
368,617,1
54,617,1
2069,617,1
635,617,1
1607,617,1
488,617,1
1168,617,1
194,617,1
599,617,1
92,617,1
140,617,1
1567,617,1
1068,617,1
1189,617,1
2341,617,1
1026,617,1
100,617,1
1715,617,1
2287,617,1
1277,617,1
1935,618,1
794,618,1
1690,618,1
1394,618,1
386,618,1
2129,618,1
758,618,1
903,618,1
2355,618,1
2394,618,1
2005,618,1
2079,618,1
321,618,1
2314,618,1
713,618,1
743,618,1
768,618,1
2022,618,1
104,618,1
192,619,1
1098,619,1
626,619,1
2013,619,1
1518,619,1
936,619,1
703,620,1
13,620,1
538,620,1
1880,620,1
1731,620,1
1725,620,1
636,620,1
879,620,1
1803,620,1
7,620,1
1311,620,1
2023,620,1
1594,620,1
1864,620,1
164,620,1
33,620,1
2387,620,1
1870,620,1
758,620,1
202,620,1
1909,620,1
1978,620,1
1679,620,1
183,620,1
1524,621,1
2155,621,1
946,621,1
1883,621,1
220,621,1
1604,621,1
1415,621,1
441,621,1
1812,621,1
1216,621,1
1127,621,1
31,621,1
1271,621,1
921,621,1
1734,621,1
968,621,1
198,621,1
156,621,1
1803,621,1
948,621,1
1270,621,1
1750,621,1
1169,621,1
2295,621,1
2124,621,1
434,621,1
368,622,1
1314,622,1
1690,622,1
893,622,1
1910,622,1
1273,622,1
598,622,1
315,622,1
1201,622,1
1826,623,1
926,623,1
769,623,1
785,623,1
1915,623,1
1920,623,1
782,623,1
97,623,1
356,623,1
1138,624,1
2110,624,1
575,624,1
192,624,1
1731,624,1
1987,625,1
205,625,1
338,625,1
1214,625,1
1470,625,1
1263,625,1
716,625,1
904,625,1
400,625,1
799,625,1
1950,625,1
1542,625,1
1962,626,1
2052,626,1
1230,626,1
406,626,1
1087,626,1
893,626,1
2126,626,1
